City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bredasdorp,89,ZA,1561852864,81,-34.53,20.04,50.0,1.12
1,mehamn,22,NO,1561852869,92,71.03,27.85,38.73,22.62
2,rikitea,100,PF,1561852872,68,-23.12,-134.97,70.47,12.48
3,atar,22,MR,1561852872,14,20.52,-13.05,94.03,14.47
4,mar del plata,23,AR,1561852596,60,-46.43,-67.52,31.93,13.91
5,ushuaia,75,AR,1561852873,86,-54.81,-68.31,33.8,13.87
6,east london,4,ZA,1561852873,28,-33.02,27.91,58.89,4.68
7,thompson,90,CA,1561852874,59,55.74,-97.86,66.2,8.05
8,albany,1,US,1561852874,78,42.65,-73.75,81.0,8.05
9,hamilton,75,CA,1561852589,57,43.26,-79.87,84.2,17.22
10,katherine,93,AU,1561852874,56,-14.47,132.26,73.4,8.05
11,port alfred,0,ZA,1561852874,84,-33.59,26.89,55.0,1.99
12,leningradskiy,99,RU,1561852875,67,69.38,178.42,46.51,6.8
13,hermanus,100,ZA,1561852875,71,-34.42,19.24,55.99,8.99
14,boyuibe,5,BO,1561852875,88,-20.43,-63.28,71.6,1.52
15,hamza,99,UZ,1561852875,44,40.42,71.51,77.0,4.7
16,saint george,20,GR,1561852877,64,39.45,22.34,72.0,1.36
17,jamestown,17,AU,1561852598,89,-33.21,138.6,45.59,10.4
18,longyearbyen,75,NO,1561852878,69,78.22,15.63,39.2,20.8
19,vaini,96,IN,1561852879,92,15.34,74.49,75.45,1.88
20,pierre,1,US,1561852854,41,44.37,-100.35,98.01,9.17
21,severo-kurilsk,0,RU,1561852677,91,50.68,156.12,43.02,5.28
22,mataura,98,NZ,1561852879,76,-46.19,168.86,51.01,4.52
23,riyadh,0,SA,1561852882,10,24.63,46.72,89.6,4.25
24,qaanaaq,0,GL,1561852714,47,77.48,-69.36,50.34,1.59
25,russell,1,US,1561852882,24,38.9,-98.86,100.4,17.22
26,yellowknife,75,CA,1561852713,33,62.45,-114.38,71.6,5.82
27,kavieng,68,PG,1561852883,71,-2.57,150.8,83.5,4.03
28,hobart,75,AU,1561852844,57,-42.88,147.33,51.8,17.22
29,kochevo,2,BG,1561852884,72,42.1,24.92,62.6,3.36
30,ponta do sol,0,BR,1561852884,79,-20.63,-46.0,63.25,6.69
31,punta arenas,0,CL,1561852884,64,-53.16,-70.91,35.6,11.41
32,meulaboh,92,ID,1561852795,79,4.14,96.13,80.75,8.55
33,abu samrah,0,SY,1561852884,70,35.3,37.18,73.01,6.31
34,atuona,50,PF,1561852885,74,-9.8,-139.03,81.27,12.95
35,bluff,11,AU,1561852594,54,-23.58,149.07,69.77,5.06
36,erdaojiang,95,CN,1561852885,98,41.78,126.03,57.98,2.84
37,bastia,0,IT,1561852885,58,44.6,8.98,86.0,3.36
38,hilo,90,US,1561852885,58,19.71,-155.08,82.4,10.29
39,mahebourg,40,MU,1561852598,64,-20.41,57.7,71.6,16.11
40,barrow,100,AR,1561852712,89,-38.31,-60.23,42.84,8.57
41,avarua,100,CK,1561852888,56,-21.21,-159.78,73.4,17.22
42,cape town,0,ZA,1561852889,76,-33.93,18.42,57.0,17.22
43,georgetown,75,GY,1561852889,78,6.8,-58.16,82.4,9.17
44,torbay,75,CA,1561852682,87,47.66,-52.73,54.0,2.53
45,ilebo,45,CD,1561852889,46,-4.33,20.59,76.77,0.43
46,lumberton,75,US,1561852889,100,30.27,-94.2,73.4,3.36
47,sistranda,90,NO,1561852890,100,63.73,8.83,54.0,4.7
48,marystown,78,CA,1561852892,68,47.17,-55.16,52.36,7.05
49,itoman,20,JP,1561852892,84,26.12,127.67,86.0,19.46
50,kodiak,1,US,1561852893,26,39.95,-94.76,93.99,12.75
51,arraial do cabo,0,BR,1561852893,77,-22.97,-42.02,72.0,14.54
52,valsad,90,IN,1561852893,94,20.61,72.93,82.4,3.36
53,ngaoundere,61,CM,1561852894,95,7.32,13.58,66.69,0.94
54,chokurdakh,10,RU,1561852894,50,70.62,147.9,53.57,8.9
55,den helder,42,NL,1561852894,64,52.96,4.76,75.2,5.82
56,yatou,75,CM,1561852894,94,3.63,9.81,78.8,2.24
57,camacha,20,PT,1561852894,68,33.08,-16.33,68.0,11.41
58,carnarvon,0,ZA,1561852895,34,-30.97,22.13,49.07,9.53
59,busselton,41,AU,1561852895,86,-33.64,115.35,54.0,22.53
60,lumby,90,CA,1561852895,52,50.25,-118.97,71.01,18.34
61,sarangani,100,PH,1561852897,74,5.4,125.46,82.85,10.13
62,moose factory,90,CA,1561852898,87,51.26,-80.61,51.8,11.41
63,hofn,100,IS,1561852898,96,64.25,-15.21,34.92,10.83
64,farafangana,91,MG,1561852899,97,-22.82,47.83,68.27,3.04
65,rio gallegos,90,AR,1561852830,86,-51.62,-69.22,33.8,12.75
66,tuktoyaktuk,75,CA,1561852901,80,69.44,-133.03,39.2,11.41
67,bukachacha,26,RU,1561852901,41,52.99,116.91,67.8,5.55
68,shingu,75,JP,1561852902,100,33.72,135.99,77.0,9.17
69,bani walid,0,LY,1561852902,53,31.76,14.0,73.69,5.77
70,lebu,100,ET,1561852602,86,8.96,38.73,58.21,3.49
71,sijunjung,14,ID,1561852902,94,-0.69,100.95,67.17,0.96
72,alice springs,0,AU,1561852621,49,-23.7,133.88,46.4,2.24
73,xiantao,100,CN,1561852902,88,30.37,113.44,74.45,2.64
74,colares,0,PT,1561852903,77,38.8,-9.45,66.99,16.11
75,severo-yeniseyskiy,0,RU,1561852903,43,60.37,93.04,74.16,2.86
76,leipzig,0,DE,1561852904,56,51.34,12.38,68.0,8.05
77,vardo,1,US,1561852904,45,39.62,-77.74,86.0,5.79
78,victoria,75,BN,1561852904,94,5.28,115.24,80.6,9.22
79,castro,90,CL,1561852905,100,-42.48,-73.76,41.0,1.63
80,lodja,83,CD,1561852636,67,-3.52,23.6,72.83,0.43
81,kuala terengganu,75,MY,1561852905,88,5.33,103.14,77.0,2.24
82,saint-philippe,90,CA,1561852906,93,45.36,-73.48,70.0,3.36
83,norman wells,90,CA,1561852906,93,65.28,-126.83,51.8,16.11
84,iqaluit,75,CA,1561852906,75,63.75,-68.52,42.8,13.87
85,wajir,45,KE,1561852906,60,1.75,40.07,75.42,18.1
86,nishihara,90,JP,1561852906,100,35.74,139.53,73.99,3.36
87,sur,0,OM,1561852902,49,22.57,59.53,88.97,10.69
88,cherskiy,100,RU,1561852721,71,68.75,161.3,46.55,13.09
89,shubarkuduk,100,KZ,1561852907,30,49.15,56.49,73.73,11.7
90,ancud,90,CL,1561852907,100,-41.87,-73.83,41.0,3.85
91,bandarbeyla,100,SO,1561852907,62,9.49,50.81,77.85,24.76
92,portland,90,US,1561852740,83,43.66,-70.25,78.8,3.36
93,puerto ayora,20,EC,1561852610,69,-0.74,-90.35,77.0,19.46
94,poum,0,MK,1561852908,79,41.28,20.71,50.9,5.35
95,provideniya,100,RU,1561852908,96,64.42,-173.23,44.08,3.62
96,pochutla,40,MX,1561852908,66,15.74,-96.47,86.0,1.12
97,tiznit,2,MA,1561852789,90,29.7,-9.73,66.49,10.67
98,butaritari,84,KI,1561852643,66,3.07,172.79,83.59,2.86
99,grindavik,75,IS,1561852698,100,63.84,-22.43,53.01,4.7
100,chinhoyi,75,ZW,1561852908,72,-17.36,30.19,50.45,5.26
101,hithadhoo,85,MV,1561852909,71,-0.6,73.08,82.69,20.38
102,acajutla,100,SV,1561852780,68,13.59,-89.83,85.03,7.18
103,kaduqli,100,SD,1561852912,79,11.01,29.72,74.63,6.6
104,sorland,97,NO,1561852914,70,67.67,12.69,45.14,16.33
105,moron,99,HT,1561852914,80,18.56,-74.26,82.37,6.38
106,salalah,75,OM,1561852914,94,17.01,54.1,80.6,5.82
107,manoharpur,99,IN,1561852914,80,22.35,85.21,79.25,3.65
108,vila velha,75,BR,1561852812,78,-3.71,-38.6,78.8,10.29
109,sept-iles,75,CA,1561852682,93,50.2,-66.38,54.0,5.82
110,fort nelson,40,CA,1561852915,36,58.81,-122.69,77.0,9.17
111,pevek,100,RU,1561852917,99,69.7,170.27,34.14,10.63
112,port blair,100,IN,1561852917,80,11.67,92.75,83.82,25.39
113,aklavik,75,CA,1561852918,62,68.22,-135.01,51.8,6.93
114,zhigansk,25,RU,1561852918,37,66.77,123.37,62.13,16.55
115,curuca,46,BR,1561852919,95,-2.52,-61.06,74.82,1.9
116,dayong,40,CN,1561852919,89,25.02,118.29,84.2,2.24
117,sheltozero,38,RU,1561852920,82,61.37,35.37,52.29,7.14
118,redcliffe,75,AU,1561852920,81,-31.94,115.94,53.6,4.7
119,port elizabeth,1,US,1561852920,83,39.31,-74.98,75.2,5.82
120,port lincoln,100,AU,1561852921,73,-34.72,135.86,56.73,25.52
121,ingham,15,AU,1561852812,65,-18.65,146.16,70.52,1.74
122,upernavik,0,GL,1561852922,81,72.79,-56.15,39.76,12.39
123,tilichiki,100,RU,1561852922,90,60.47,166.1,48.17,6.17
124,houston,90,US,1561852701,94,29.76,-95.37,79.0,16.11
125,dikson,52,RU,1561852712,90,73.51,80.55,34.94,8.37
126,pokrovo-prigorodnoye,46,RU,1561852922,80,52.68,41.42,49.59,6.85
127,peniche,0,PT,1561852923,77,39.36,-9.38,64.4,16.11
128,rovnoye,100,RU,1561852923,79,50.78,46.06,58.7,7.7
129,hobyo,100,SO,1561852923,72,5.35,48.53,76.23,22.97
130,xining,68,CN,1561852923,81,36.62,101.77,46.47,2.77
131,margate,75,AU,1561852923,57,-43.03,147.26,51.8,17.22
132,touros,40,BR,1561852924,88,-5.2,-35.46,73.4,3.36
133,caravelas,0,BR,1561852924,88,-17.73,-39.27,73.83,5.35
134,nikolskoye,20,RU,1561852924,77,59.7,30.79,61.0,8.95
135,hengshan,75,TW,1561852924,84,24.72,121.14,89.01,9.17
136,kermanshah,0,IR,1561852925,47,34.32,47.07,75.2,1.19
137,bubaque,75,GW,1561852928,81,11.28,-15.83,79.88,8.37
138,aljezur,0,PT,1561852929,77,37.31,-8.8,69.01,19.39
139,tuatapere,100,NZ,1561852929,76,-46.13,167.69,51.01,7.99
140,gambela,100,ET,1561852929,69,8.25,34.59,68.34,3.4
141,bethel,90,US,1561852634,68,60.79,-161.76,64.4,4.7
142,ponyri,96,RU,1561852930,91,52.32,36.3,48.04,6.67
143,geraldton,40,CA,1561852845,46,49.72,-86.95,73.4,4.7
144,bemidji,1,US,1561852930,57,47.48,-94.89,78.8,8.05
145,praia da vitoria,40,PT,1561852931,88,38.73,-27.07,66.99,3.15
146,la sarre,97,CA,1561852931,83,48.8,-79.2,53.04,9.35
147,ayan,0,IR,1561852931,53,38.23,44.7,52.67,2.91
148,namibe,90,AO,1561852931,84,-15.19,12.15,64.89,17.54
149,adrar,55,DZ,1561852682,8,27.87,-0.29,100.4,21.92
150,ginir,71,ET,1561852931,94,7.14,40.71,57.74,6.62
151,berlevag,0,NO,1561852932,78,70.86,29.09,42.12,13.96
152,mahon,20,IE,1561852932,93,51.89,-8.4,59.0,8.05
153,taltal,0,CL,1561852932,75,-25.41,-70.49,51.82,3.24
154,khatanga,98,RU,1561852934,63,71.98,102.47,59.51,15.57
155,kahului,40,US,1561852675,48,20.89,-156.47,89.6,16.11
156,ribeira grande,20,PT,1561852934,72,38.52,-28.7,67.25,9.55
157,lata,59,IN,1561852934,73,30.78,78.62,41.72,3.44
158,lima,90,PE,1561852934,93,-12.06,-77.04,62.6,3.36
159,giulianova,0,IT,1561852935,64,42.75,13.97,71.01,4.7
160,souillac,90,FR,1561852937,88,45.6,-0.6,69.01,8.05
161,asyut,0,EG,1561852938,37,27.18,31.19,86.0,11.41
162,cabo rojo,90,PR,1561852699,83,18.09,-67.15,84.99,13.87
163,aksay,96,KZ,1561852938,74,51.17,53.01,68.67,3.85
164,kabinda,55,CD,1561852938,40,-6.14,24.49,69.32,3.09
165,darnah,0,LY,1561852938,79,32.77,22.64,77.51,2.68
166,lavumisa,0,ZA,1561852939,55,-27.31,31.88,55.91,5.5
167,caetite,3,BR,1561852819,74,-14.07,-42.48,64.11,9.6
168,kaeo,3,NZ,1561852939,86,-35.1,173.78,57.0,14.0
169,howard springs,40,AU,1561852939,53,-12.5,131.05,77.0,14.99
170,mantua,0,IT,1561852939,64,45.16,10.79,80.6,2.24
171,gladstone,75,AU,1561852942,68,-23.84,151.26,70.0,5.82
172,cidreira,43,BR,1561852942,78,-30.17,-50.22,70.63,5.95
173,manikpur,82,IN,1561852942,53,25.07,81.1,86.38,14.94
174,bambous virieux,40,MU,1561852942,64,-20.34,57.76,71.6,16.11
175,saint john,90,CA,1561852943,100,45.28,-66.06,64.4,5.82
176,anito,100,PH,1561852943,88,12.45,125.29,78.41,3.22
177,palana,100,RU,1561852943,93,59.08,159.95,47.18,9.86
178,esperance,7,AU,1561852943,71,-33.86,121.89,50.0,17.22
179,airai,91,TL,1561852944,63,-8.93,125.41,75.63,1.3
180,cascais,0,PT,1561852944,77,38.7,-9.42,66.99,16.11
181,lorengau,51,PG,1561852944,78,-2.02,147.27,82.24,4.14
182,yertsevo,100,RU,1561852946,94,60.8,40.09,44.46,6.71
183,tiksi,99,RU,1561852946,79,71.64,128.87,41.34,9.24
184,ilulissat,75,GL,1561852947,86,69.22,-51.1,39.2,8.05
185,wakkanai,75,JP,1561852947,93,45.41,141.67,57.2,6.93
186,oga,0,IT,1561852947,93,46.46,10.35,68.0,4.7
187,apricena,5,IT,1561852948,100,41.78,15.44,66.2,10.29
188,bilibino,100,RU,1561852948,82,68.06,166.44,46.11,6.64
189,mayor pablo lagerenza,80,PY,1561852948,44,-19.93,-60.77,85.91,12.95
190,morehead,1,US,1561852948,51,38.18,-83.43,87.8,4.36
191,mitsamiouli,20,KM,1561852949,80,-11.38,43.28,79.09,4.61
192,faya,0,SA,1561852952,28,18.39,42.45,73.4,3.29
193,clermont,0,FR,1561852952,77,49.38,2.41,82.99,9.17
194,solnechnyy,98,RU,1561852952,61,50.72,136.64,68.47,3.44
195,bagotville,90,AU,1561852953,100,-28.98,153.42,64.99,4.7
196,san cristobal,100,HN,1561852953,83,14.68,-86.92,70.68,4.41
197,kapaa,75,US,1561852953,66,22.08,-159.32,84.2,14.99
198,krasnoborsk,100,RU,1561852953,99,61.56,45.93,54.02,3.09
199,adamas,0,GR,1561852953,72,36.73,24.43,76.07,25.7
200,racale,5,IT,1561852954,88,39.96,18.09,77.0,16.11
201,san patricio,60,PY,1561852954,60,-26.98,-56.83,77.25,3.49
202,pisco,90,PE,1561852954,30,-13.71,-76.2,71.6,12.75
203,vila franca do campo,20,PT,1561852954,82,37.72,-25.43,62.6,4.7
204,williston,20,US,1561852761,58,48.15,-103.62,82.4,11.41
205,te anau,100,NZ,1561852955,80,-45.41,167.72,48.18,1.88
206,tasiilaq,100,GL,1561852957,57,65.61,-37.64,48.2,10.29
207,chyhyryn,76,UA,1561852959,91,49.08,32.67,50.7,7.4
208,yumen,74,CN,1561852959,22,40.29,97.04,73.6,13.42
209,la ronge,75,CA,1561852959,82,55.1,-105.3,60.8,9.17
210,lincoln,61,GB,1561852959,77,53.23,-0.54,71.6,11.41
211,seminole,1,US,1561852889,18,32.72,-102.64,97.0,4.7
212,new norfolk,75,AU,1561852960,57,-42.78,147.06,51.8,17.22
213,alanya,0,TR,1561852960,29,36.55,32.0,88.0,13.87
214,lethem,11,GY,1561852962,79,3.38,-59.8,79.59,11.16
215,saucillo,65,MX,1561852962,19,28.03,-105.29,90.75,8.93
216,lompoc,1,US,1561852963,68,34.64,-120.46,84.0,16.11
217,sukhoy log,100,RU,1561852963,69,56.9,62.03,59.24,9.04
218,saskylakh,81,RU,1561852963,48,71.97,114.09,59.54,20.92
219,khromtau,17,KZ,1561852963,45,50.26,58.44,66.78,9.57
220,evensk,100,RU,1561852963,92,61.92,159.24,46.58,6.51
221,prainha,23,BR,1561852964,81,-1.8,-53.48,77.74,2.01
222,kargil,100,PK,1561852964,57,34.56,76.13,42.8,5.26
223,novyy urengoy,0,RU,1561852964,62,66.08,76.63,57.94,2.77
224,galle,100,GN,1561852967,98,10.08,-12.83,72.34,1.79
225,cochrane,52,CL,1561852968,94,-47.25,-72.57,20.09,2.82
226,oneonta,15,US,1561852968,78,42.45,-75.06,75.99,6.87
227,sitka,0,US,1561852968,23,37.17,-99.65,95.67,13.94
228,cabo san lucas,5,MX,1561852763,14,22.89,-109.91,98.6,11.41
229,coquimbo,0,CL,1561852969,87,-29.95,-71.34,53.6,6.93
230,baruun-urt,82,MN,1561852969,45,46.68,113.28,61.74,4.05
231,ust-kuyga,83,RU,1561852969,64,70.0,135.55,49.82,8.34
232,dhidhdhoo,100,MV,1561852969,78,6.88,73.1,83.05,11.14
233,almeirim,31,BR,1561852969,86,-1.53,-52.58,75.99,1.95
234,dingle,100,PH,1561852970,86,11.0,122.67,77.45,7.36
235,rorvik,84,NO,1561852970,95,64.86,11.24,43.0,8.37
236,cocobeach,40,GA,1561852970,83,1.01,9.58,77.0,10.29
237,kissidougou,100,GN,1561852970,99,9.19,-10.1,69.75,4.12
238,ryotsu,75,JP,1561852970,100,38.08,138.43,69.8,5.82
239,mayya,0,RU,1561852971,49,61.74,130.28,71.6,11.18
240,kpandae,82,GH,1561852971,82,8.46,-0.01,77.07,7.63
241,port augusta,17,AU,1561852972,93,-32.49,137.76,46.0,10.29
242,fortuna,40,US,1561852972,72,40.6,-124.16,64.99,14.99
243,yerbogachen,57,RU,1561852974,53,61.28,108.01,74.27,1.88
244,hasaki,75,JP,1561852974,100,35.73,140.83,72.0,3.36
245,awjilah,0,LY,1561852974,56,29.14,21.3,79.14,13.62
246,surt,0,LY,1561852975,81,31.21,16.59,78.06,7.49
247,gigmoto,100,PH,1561852978,76,13.78,124.39,84.62,14.61
248,nkayi,0,CG,1561852979,80,-4.18,13.29,70.16,3.4
249,coihaique,0,CL,1561852943,69,-45.58,-72.07,35.6,3.36
250,mega,37,ET,1561852982,55,4.06,38.32,72.05,12.86
251,mount gambier,86,AU,1561852983,66,-37.83,140.78,55.89,30.44
252,brezice,0,SI,1561852983,93,45.9,15.59,61.0,1.52
253,sawtell,0,AU,1561852984,72,-30.38,153.1,66.2,4.7
254,medvezhyegorsk,96,RU,1561852984,98,62.92,34.47,48.76,4.81
255,gornopravdinsk,75,RU,1561852987,76,60.06,69.92,53.82,5.75
256,medea,0,DZ,1561852989,83,36.27,2.77,71.6,2.24
257,hereford,27,GB,1561852989,87,52.06,-2.72,62.01,7.14
258,thai binh,0,VN,1561852989,78,20.45,106.33,82.4,5.82
259,abulug,100,PH,1561852990,77,18.45,121.45,81.05,0.74
260,kalachinsk,0,RU,1561852991,88,55.05,74.58,52.41,4.14
261,san lorenzo,20,HN,1561852991,52,13.43,-87.45,91.4,4.7
262,demyanovo,53,RU,1561852991,96,60.35,47.08,53.28,8.3
263,iwanai,21,JP,1561852992,64,42.97,140.51,70.81,3.6
264,kyren,6,RU,1561852994,65,51.68,102.13,51.78,4.54
265,miraflores,20,PE,1561852994,84,-16.39,-71.52,60.8,4.7
266,merauke,80,ID,1561852994,83,-8.49,140.4,79.25,27.22
267,urucara,68,BR,1561852995,82,-2.54,-57.76,76.68,2.33
268,williams lake,75,CA,1561852996,55,52.13,-122.14,62.6,5.82
269,catumbela,86,AO,1561852996,90,-12.43,13.55,64.35,2.84
270,nome,90,US,1561852996,88,30.04,-94.42,78.8,5.82
271,shenjiamen,99,CN,1561852997,93,29.96,122.3,77.76,5.61
272,higueron,40,PA,1561852997,78,8.5,-82.29,82.4,5.82
273,dire dawa,60,ET,1561852997,70,9.59,41.86,66.45,14.97
274,altay,5,CN,1561852997,54,47.83,88.13,62.57,4.38
